City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,32.7,93,100,6.91,CA,1701299498
1,longyearbyen,78.2186,15.6401,26.44,86,75,14.97,SJ,1701299498
2,saint-louis,16.3333,-15.0,78.57,13,0,10.49,SN,1701299499
3,demba,-5.51,22.2667,67.55,98,100,2.39,CD,1701299499
4,waitangi,-43.9535,-176.5597,54.82,75,98,8.01,NZ,1701299329
5,yellowknife,62.456,-114.3525,6.42,98,100,3.0,CA,1701299383
6,albany,42.6001,-73.9662,29.62,67,61,4.36,US,1701299500
7,puerto ayora,-0.7393,-90.3518,78.55,86,60,5.99,EC,1701299500
8,dryden,49.7833,-92.7503,30.49,80,100,6.91,CA,1701299501
9,magdagachi,53.45,125.8,7.95,61,16,8.7,RU,1701299501
10,berezovyy,51.6667,135.7,-4.02,80,8,2.55,RU,1701299501
11,bulungu,-4.55,18.6,69.8,99,100,1.12,CD,1701299502
12,aasiaat,68.7098,-52.8699,31.8,71,100,6.82,GL,1701299502
13,grand falls-windsor,48.9332,-55.6649,29.5,92,100,13.56,CA,1701299503
14,ancud,-41.8697,-73.8203,52.74,93,100,13.62,CL,1701299503
15,margaret river,-33.95,115.0667,64.29,75,100,9.89,AU,1701299503
16,sinop,41.7711,34.8709,47.8,81,100,11.72,TR,1701299503
17,stanley,54.868,-1.6985,35.76,84,75,9.22,GB,1701299504
18,tazovsky,67.4667,78.7,2.5,93,98,6.76,RU,1701299504
19,utrik,11.2278,169.8474,81.57,73,100,19.51,MH,1701299504
20,adamstown,-25.066,-130.1015,71.22,77,100,8.05,PN,1701299504
21,grytviken,-54.2811,-36.5092,36.99,95,95,4.09,GS,1701299505
22,gornozavodsk,58.3758,58.3211,25.59,98,100,2.17,RU,1701299505
23,nova sintra,14.8667,-24.7167,71.11,72,4,12.95,CV,1701299505
24,xingcheng,40.6167,120.7167,19.22,41,0,5.95,CN,1701299505
25,qamdo,31.1667,97.2333,22.15,51,89,3.11,CN,1701299506
26,praia da vitoria,38.7333,-27.0667,59.76,92,100,35.01,PT,1701299506
27,petropavlovsk-kamchatsky,53.0452,158.6483,19.99,65,75,8.01,RU,1701299506
28,sulak,43.2734,47.5146,50.13,82,67,7.36,RU,1701299506
29,sitka,57.0531,-135.33,44.49,57,100,14.97,US,1701299507
30,natal,-5.795,-35.2094,77.65,88,20,5.75,BR,1701299507
31,prokop'yevsk,53.9059,86.719,16.84,89,94,4.81,RU,1701299507
32,codrington,-38.2667,141.9667,62.91,63,100,17.85,AU,1701299508
33,lusambo,-4.9667,23.45,69.1,98,98,1.7,CD,1701299508
34,tolanaro,-25.0319,46.9987,74.12,81,1,4.32,MG,1701299508
35,keflavik,64.0049,-22.5624,37.83,93,100,6.91,IS,1701299509
36,muisne,0.6,-80.0333,76.35,79,99,8.41,EC,1701299509
37,tura,25.5198,90.2201,62.47,83,2,3.49,IN,1701299509
38,kodiak,57.79,-152.4072,36.91,87,100,17.27,US,1701299509
39,edinburgh of the seven seas,-37.0676,-12.3116,54.21,64,52,21.88,SH,1701299510
40,port-aux-francais,-49.35,70.2167,36.25,97,100,43.08,TF,1701299394
41,linfen,36.0889,111.5189,29.73,23,51,1.3,CN,1701299510
42,la'ie,21.6477,-157.9253,72.1,90,64,5.01,US,1701299510
43,talnakh,69.4865,88.3972,-11.54,99,91,3.33,RU,1701299511
44,blackmans bay,-43.0167,147.3167,56.73,87,100,1.01,AU,1701299511
45,avarua,-21.2078,-159.775,80.65,74,20,18.41,CK,1701299511
46,boca do acre,-8.7522,-67.3978,74.01,98,97,2.62,BR,1701299511
47,hamilton,39.1834,-84.5333,42.64,63,0,8.05,US,1701299465
48,ytrebygda,60.305,5.2824,31.32,67,0,4.61,NO,1701299512
49,siwa oasis,29.2041,25.5195,58.62,47,94,3.22,EG,1701299512
50,severo-yeniseyskiy,60.3725,93.0408,13.57,98,100,1.99,RU,1701299512
51,lompoc,34.6391,-120.4579,66.02,72,75,5.75,US,1701299513
52,kapuskasing,49.4169,-82.4331,28.49,93,100,5.75,CA,1701299513
53,coquimbo,-29.9533,-71.3436,62.55,76,8,5.59,CL,1701299513
54,choyr,46.3611,108.3611,-4.95,90,62,6.93,MN,1701299513
55,kiunga,-6.1219,141.2906,80.31,89,89,0.96,PG,1701299513
56,constantia,44.1833,28.65,38.08,74,54,14.18,RO,1701299514
57,rochester,43.1548,-77.6156,32.7,65,100,9.22,US,1701299468
58,punta arenas,-53.15,-70.9167,48.11,49,96,11.45,CL,1701299514
59,isangel,-19.55,169.2667,81.54,72,30,5.86,VU,1701299514
60,uturoa,-16.7333,-151.4333,80.37,82,97,18.21,PF,1701299515
61,lihue,21.9789,-159.3672,77.36,80,40,8.05,US,1701299515
62,lebu,-37.6167,-73.65,56.16,83,0,14.61,CL,1701299515
63,badger,64.8,-147.5333,16.05,88,75,4.61,US,1701299515
64,ribeira grande,38.5167,-28.7,60.78,86,99,28.99,PT,1701299516
65,pocone,-16.2567,-56.6228,89.49,37,85,1.83,BR,1701299516
66,thompson,55.7435,-97.8558,-0.24,85,75,5.75,CA,1701299516
67,invercargill,-46.4,168.35,54.01,73,100,14.0,NZ,1701299516
68,zhangjiajie,29.1294,110.4783,47.91,55,100,4.16,CN,1701299517
69,vilyuchinsk,52.9306,158.4028,21.47,84,100,9.86,RU,1701299517
70,puerto natales,-51.7236,-72.4875,46.85,81,100,12.66,CL,1701299517
71,polyarnyy,69.1989,33.4478,29.59,84,99,13.29,RU,1701299518
72,wailua homesteads,22.0669,-159.378,76.75,81,40,8.05,US,1701299519
73,leua,48.2156,18.6071,32.5,81,82,3.78,SK,1701299453
74,camargo,27.6667,-105.1667,72.43,21,100,4.23,MX,1701299519
75,penonome,8.5167,-80.3667,77.47,81,100,8.01,PA,1701299519
76,cruzeiro do sul,-29.5128,-51.9853,79.09,82,13,2.21,BR,1701299521
77,flying fish cove,-10.4217,105.6791,76.68,83,75,8.05,CX,1701299521
78,merizo village,13.2658,144.6691,85.73,83,9,20.0,GU,1701299522
79,bethel,41.3712,-73.414,33.89,54,0,8.05,US,1701299522
80,montfort-sur-meu,48.1333,-1.9667,42.69,93,100,3.44,FR,1701299522
81,la passe,45.5549,-0.8967,43.03,95,100,12.1,FR,1701299523
82,fortuna,40.5982,-124.1573,59.94,64,0,4.61,US,1701299523
83,bairnsdale,-37.8333,147.6167,59.05,99,100,8.01,AU,1701299524
84,kharp,66.8014,65.8081,17.01,96,100,5.1,RU,1701299525
85,olyokminsk,60.3736,120.4264,7.02,79,100,13.42,RU,1701299526
86,klyuchi,52.2667,79.1667,35.04,60,99,12.35,RU,1701299526
87,gorontalo,0.5412,123.0595,78.71,87,94,2.08,ID,1701299527
88,northam,51.0333,-4.2167,38.39,91,77,13.29,GB,1701299527
89,nikolayevsk-on-amure,53.1406,140.73,-0.92,91,32,5.68,RU,1701299412
90,bertram,30.7438,-98.0556,60.67,68,100,3.44,US,1701299528
91,moree,-29.4667,149.85,75.9,46,1,15.01,AU,1701299528
92,xinyuan,37.3,99.0,14.0,54,12,6.67,CN,1701299528
93,tecumseh,42.0039,-83.9449,33.71,75,0,4.61,US,1701299529
94,dondo,-19.6094,34.7431,71.11,86,84,13.35,MZ,1701299529
95,anadyr,64.75,177.4833,27.1,86,75,13.42,RU,1701299529
96,udachny,66.4167,112.4,10.45,84,100,30.74,RU,1701299530
97,yangquan,37.8575,113.5633,23.5,32,0,8.97,CN,1701299530
98,tiksi,71.6872,128.8694,-0.72,90,100,25.7,RU,1701299531
99,burutu,5.3509,5.5076,78.78,87,100,5.35,NG,1701299302
100,college,64.8569,-147.8028,16.12,83,75,4.61,US,1701299380
101,newman,37.3138,-121.0208,63.28,39,37,5.01,US,1701299380
102,padang,-0.9492,100.3543,77.05,90,100,2.24,ID,1701299498
103,turuvekere,13.1642,76.6667,66.04,97,100,5.79,IN,1701299532
104,ugoofaaru,5.6667,73.0,81.7,76,81,2.48,MV,1701299532
105,stephenville,32.2207,-98.2023,62.24,52,0,9.22,US,1701299533
106,fort bragg,35.139,-79.006,44.44,45,0,5.75,US,1701299533
107,huilong,31.8111,121.655,46.0,63,68,14.12,CN,1701299533
108,fuyuan,46.4333,127.0833,-4.45,95,83,6.71,CN,1701299534
109,hithadhoo,-0.6,73.0833,81.5,78,79,10.92,MV,1701299534
110,mujiayingzi,42.1167,118.7833,8.64,51,0,7.76,CN,1701299534
111,san antonio de pale,-1.4014,5.6325,80.55,82,21,8.1,GQ,1701299534
112,woolgoolga,-30.1106,153.2007,83.05,49,7,9.06,AU,1701299535
113,carnarvon,-24.8667,113.6333,71.26,69,4,14.9,AU,1701299535
114,naze,28.3667,129.4833,64.08,67,72,5.23,JP,1701299535
115,bilibino,68.0546,166.4372,-30.91,98,16,3.4,RU,1701299535
116,sola,-13.8833,167.55,80.56,84,74,13.78,VU,1701299536
117,crane,31.3974,-102.3501,58.71,50,37,18.68,US,1701299536
118,santa cruz,-17.8,-63.1667,83.66,70,40,11.5,BO,1701299536
119,el bolson,-41.9667,-71.5167,48.29,98,100,5.41,AR,1701299536
120,contamana,-7.3333,-75.0167,84.0,61,77,3.74,PE,1701299537
121,isafjordur,66.0755,-23.124,37.15,82,100,6.69,IS,1701299537
122,port lincoln,-34.7333,135.8667,61.02,81,99,14.32,AU,1701299504
123,luderitz,-26.6481,15.1594,64.99,60,0,13.18,NA,1701299538
124,westport,41.1415,-73.3579,35.2,52,0,8.05,US,1701299243
125,pisco,-13.7,-76.2167,69.03,78,44,4.94,PE,1701299539
126,okha,53.5739,142.9478,8.28,86,87,17.34,RU,1701299524
127,hawaiian paradise park,19.5933,-154.9731,81.03,94,100,10.36,US,1701299539
128,toliara,-23.35,43.6667,77.7,87,35,2.06,MG,1701299540
129,pocora,10.1718,-83.6044,75.0,96,91,1.43,CR,1701299540
130,nemuro,43.3236,145.575,29.34,60,83,15.64,JP,1701299540
131,bandar,2.05,99.75,73.92,100,100,1.25,ID,1701299540
132,cudillero,43.5622,-6.1459,58.66,94,75,20.71,ES,1701299541
133,martinez de la torre,20.0667,-97.05,68.18,95,100,0.78,MX,1701299541
134,jamestown,42.097,-79.2353,29.79,61,100,10.36,US,1701299250
135,palmer,42.1584,-72.3287,31.42,58,40,6.91,US,1701299542
136,sankt veit an der glan,46.7681,14.3603,32.79,86,40,3.44,AT,1701299542
137,lawas,13.764,121.0566,76.98,90,46,9.78,PH,1701299542
138,myitkyina,25.3833,97.4,60.82,74,100,1.99,MM,1701299543
139,yuanping,38.7153,112.7575,15.22,44,0,4.29,CN,1701299543
140,burang,30.25,81.1667,13.95,88,49,3.71,CN,1701299543
141,dunlap,41.6378,-85.9217,39.25,69,0,11.5,US,1701299482
142,pyshma,56.9523,63.2513,25.74,93,100,6.42,RU,1701299544
143,beira,-19.8436,34.8389,71.69,100,100,12.66,MZ,1701299544
144,lashio,22.9333,97.75,57.47,90,100,1.03,MM,1701299544
145,nizhnyaya tavda,57.6731,66.1725,23.88,91,100,5.68,RU,1701299545
146,shingu,33.7333,135.9833,51.87,75,100,9.35,JP,1701299545
147,port elizabeth,-33.918,25.5701,62.89,83,20,9.22,ZA,1701299545
148,kuacjok,8.3002,27.9903,84.92,34,99,4.09,SS,1701299546
149,corner brook,48.9667,-57.9484,28.56,76,80,9.31,CA,1701299546
150,khark,29.2614,50.3306,69.53,56,33,19.86,IR,1701299546
151,khandyga,62.6667,135.6,-23.78,99,100,2.44,RU,1701299547
152,benjamin constant,-4.3831,-70.0311,80.65,83,75,4.61,BR,1701299547
153,thanh pho uong bi,21.0333,106.7833,71.58,86,100,2.24,VN,1701299430
154,ingeniero guillermo n. juarez,-23.9,-61.85,96.17,33,2,6.38,AR,1701299548
155,rabo de peixe,37.8,-25.5833,62.11,99,75,23.02,PT,1701299548
156,valdivia,-39.8142,-73.2459,57.31,71,57,3.33,CL,1701299531
157,qaqortoq,60.7167,-46.0333,32.09,66,100,14.25,GL,1701299548
158,okhotsk,59.3833,143.3,4.96,87,98,8.66,RU,1701299549
159,yanbu,24.0891,38.0637,73.44,73,0,3.44,SA,1701299549
160,mount isa,-20.7333,139.5,85.77,30,70,6.91,AU,1701299549
161,san pedro,14.35,121.0167,82.31,82,76,7.0,PH,1701299550
162,san patricio,28.017,-97.5169,69.75,83,100,11.59,US,1701299550
163,sumbe,-11.2061,13.8437,76.98,89,97,5.75,AO,1701299346
164,tete,-16.1564,33.5867,84.85,47,71,3.04,MZ,1701299551
165,salinopolis,-0.6136,-47.3561,79.45,83,10,11.34,BR,1701299291
166,papatowai,-46.5619,169.4708,52.27,66,100,11.34,NZ,1701299551
167,frederico westphalen,-27.3592,-53.3944,72.25,93,7,2.28,BR,1701299551
168,bredasdorp,-34.5322,20.0403,62.78,76,76,15.93,ZA,1701299552
169,ust-nera,64.5667,143.2,-16.31,97,78,6.42,RU,1701299552
170,hasaki,35.7333,140.8333,46.29,52,93,21.32,JP,1701299552
171,howrah,22.5892,88.3103,68.0,94,20,4.61,IN,1701299553
172,harstad,68.799,16.5293,29.16,80,17,7.7,NO,1701299553
173,naranjal,-2.6667,-79.6167,77.85,89,87,3.29,EC,1701299553
174,olonkinbyen,70.9221,-8.7187,28.87,88,98,15.99,SJ,1701299553
175,afaahiti,-17.75,-149.2833,85.87,89,98,19.37,PF,1701299554
176,georgetown,5.4112,100.3354,80.53,83,20,9.22,MY,1701299554
177,nabire,-3.3667,135.4833,80.08,83,46,2.51,ID,1701299554
178,sheki,41.1919,47.1706,45.77,42,80,7.52,AZ,1701299554
179,floro,61.5996,5.0328,33.76,55,100,10.36,NO,1701299555
180,arroyo,41.6096,-4.7969,58.21,76,100,18.41,ES,1701299555
181,minas de marcona,-15.2119,-75.1103,60.53,75,57,14.45,PE,1701299555
182,altay,47.8667,88.1167,26.22,49,68,7.92,CN,1701299556
183,lautoka,-17.6167,177.4667,87.66,62,40,13.8,FJ,1701299556
184,geoktschai,40.6531,47.7406,34.56,80,83,3.44,AZ,1701299556
185,la sarre,48.8002,-79.1996,27.52,95,100,12.97,CA,1701299557
186,mariental,-24.6333,17.9667,80.15,23,5,13.85,NA,1701299557
187,katsuura,35.1333,140.3,57.27,59,100,30.06,JP,1701299557
188,morinville,53.8001,-113.652,33.58,43,20,11.5,CA,1701299558
189,la gi,10.6667,107.7833,76.57,87,72,6.58,VN,1701299558
190,iskateley,67.6803,53.1512,8.02,93,83,10.0,RU,1701299558
191,enewetak,11.3474,162.3373,81.63,81,99,21.12,MH,1701299559
192,kolonia town,6.964,158.206,86.11,79,100,11.5,FM,1701299559
193,malpica,43.3228,-8.8105,55.38,82,100,9.98,ES,1701299559
194,port mathurin,-19.6833,63.4167,76.6,70,1,10.09,MU,1701299560
195,vallenar,-28.5708,-70.7581,78.55,31,0,6.38,CL,1701299560
196,cabedelo,-6.9811,-34.8339,79.47,78,13,14.76,BR,1701299365
197,pahrump,36.2083,-115.9839,60.26,26,98,4.0,US,1701299560
198,santana do acarau,-3.4606,-40.2122,80.65,68,45,7.63,BR,1701299561
199,rosetta,31.4044,30.4164,63.41,70,76,4.45,EG,1701299561
200,tarauaca,-8.1614,-70.7656,81.28,72,97,2.37,BR,1701299384
201,monroeville,40.4212,-79.7881,34.05,48,100,6.91,US,1701299316
202,tofol,5.3248,163.0078,82.18,83,100,2.3,FM,1701299562
203,takoradi,4.8845,-1.7554,79.56,85,78,7.27,GH,1701299562
204,nantucket,41.2835,-70.0995,37.54,57,100,13.8,US,1701299562
205,hermanus,-34.4187,19.2345,63.03,73,94,14.52,ZA,1701299563
206,guozhen,34.3659,107.359,35.42,32,100,3.02,CN,1701299563
207,kirensk,57.7853,108.1119,5.97,94,100,8.01,RU,1701299563
208,narrabri,-30.3167,149.7833,77.52,57,0,1.99,AU,1701299564
209,haiku-pauwela,20.9219,-156.3051,78.51,85,40,11.5,US,1701299564
210,la ronge,55.1001,-105.2842,26.85,68,75,16.11,CA,1701299564
211,kodinsk,58.6881,99.1844,8.44,98,100,1.81,RU,1701299564
212,dudinka,69.4058,86.1778,-18.94,100,99,1.36,RU,1701299487
213,hotan,37.0997,79.9269,34.61,32,98,2.42,CN,1701299565
214,phalodi,27.1333,72.3667,67.46,58,0,6.53,IN,1701299565
215,talcahuano,-36.7167,-73.1167,58.21,77,0,15.03,CL,1701299565
216,penzance,50.1186,-5.5371,43.48,79,100,12.06,GB,1701299566
217,east london,-33.0153,27.9116,63.46,62,16,2.95,ZA,1701299566
218,oranjemund,-28.55,16.4333,59.97,90,37,8.48,NA,1701299566
219,lianran,24.9227,102.485,48.58,92,95,3.24,CN,1701299567
220,chinde,26.8418,88.0763,52.36,72,5,4.72,NP,1701299567
221,pontianak,-0.0333,109.3333,78.78,100,40,0.0,ID,1701299567
222,klaksvik,62.2266,-6.589,40.12,71,100,27.72,FO,1701299567
223,minot air force base,48.4209,-101.3391,41.18,62,0,12.66,US,1701299568
224,arraial do cabo,-22.9661,-42.0278,75.65,91,100,15.84,BR,1701299568
225,bloemfontein,-29.1211,26.214,51.28,58,0,2.3,ZA,1701299568
226,san luis de la loma,17.2706,-100.8939,82.15,79,77,3.56,MX,1701299568
227,ushuaia,-54.8,-68.3,47.82,80,81,5.93,AR,1701299569
228,kruisfontein,-34.0033,24.7314,53.65,90,4,6.73,ZA,1701299569
229,cold lake,54.4502,-110.2017,28.99,68,44,13.06,CA,1701299416
230,alice springs,-23.7,133.8833,72.95,73,45,19.57,AU,1701299463
231,lorengau,-2.0226,147.2712,84.56,72,100,4.45,PG,1701299570
232,nema,57.5067,50.5011,0.19,99,81,1.66,RU,1701299570
233,shimoda,34.6667,138.95,55.11,64,73,27.83,JP,1701299570
234,bokoro,12.3807,17.0568,80.87,19,85,10.54,TD,1701299570
235,tsiombe,-25.3,45.4833,74.7,86,40,3.67,MG,1701299571
236,ocean shores,46.9737,-124.1563,42.03,86,40,5.99,US,1701299418
237,vic-en-bigorre,43.3833,0.05,60.4,81,100,2.66,FR,1701299571
238,faaa,-17.55,-149.6,87.76,62,40,5.75,PF,1701299545
239,colonia,50.9333,6.95,33.58,90,0,4.61,DE,1701299571
240,bodo,67.28,14.405,26.78,73,0,18.41,NO,1701299572
241,villa gesell,-37.2639,-56.973,64.9,79,100,6.06,AR,1701299572
242,puerto aysen,-45.4,-72.7,49.77,99,100,4.76,CL,1701299572
243,dasha,23.11,113.4444,69.78,67,99,6.04,CN,1701299572
244,saipan,15.1355,145.701,84.9,74,40,17.27,MP,1701299573
245,dalandzadgad,43.5708,104.425,10.17,66,2,11.32,MN,1701299573
246,lons-le-saunier,46.75,5.75,36.23,69,100,3.58,FR,1701299573
247,council bluffs,41.2619,-95.8608,50.59,63,75,12.66,US,1701299560
248,las palmas de gran canaria,28.0997,-15.4134,66.33,77,20,4.61,ES,1701299574
249,maua,-23.6678,-46.4614,75.36,93,18,8.39,BR,1701299574
250,atafu village,-8.5421,-172.5159,84.96,73,81,12.17,TK,1701299574
251,whitehorse,60.7161,-135.0538,17.1,92,75,20.0,CA,1701299574
252,ilulissat,69.2167,-51.1,42.82,39,75,19.57,GL,1701299575
253,belmonte,-15.8631,-38.8828,77.59,76,61,10.54,BR,1701299575
254,lerwick,60.1545,-1.1494,41.0,70,100,13.53,GB,1701299575
255,tevriz,57.509,72.4042,17.24,95,94,4.27,RU,1701299576
256,alesund,62.4723,6.1549,32.76,74,20,12.66,NO,1701299576
257,vila velha,-20.3297,-40.2925,78.94,84,0,11.5,BR,1701299576
258,cooma,-36.2333,149.1333,53.83,97,100,10.63,AU,1701299577
259,saint-pol-de-leon,48.6833,-3.9833,45.66,89,100,12.71,FR,1701299577
260,hadibu,12.65,54.0333,77.95,74,18,14.32,YE,1701299577
261,jinchang,38.4953,102.1739,20.53,50,0,1.48,CN,1701299577
262,atar,20.5169,-13.0499,69.24,15,0,3.51,MR,1701299578
263,flin flon,54.7682,-101.865,19.24,79,100,8.05,CA,1701299578
264,beroroha,-21.6667,45.1667,75.85,68,3,3.42,MG,1701299579
265,weno,7.4515,151.8468,85.95,74,40,10.36,FM,1701299579
266,dauphin,51.1494,-100.0502,31.03,76,77,12.37,CA,1701299351
267,sakaiminato,35.55,133.2333,48.13,71,75,11.5,JP,1701299579
268,funafuti,-8.5243,179.1942,91.4,89,75,13.8,TV,1701299580
269,arvayheer,46.2639,102.775,4.17,57,0,7.47,MN,1701299580
270,massawa,15.6097,39.45,81.7,68,4,3.65,ER,1701299580
271,jiayuguan,39.8167,98.3,19.36,45,0,5.26,CN,1701299580
272,mana,5.6592,-53.7767,78.84,84,5,10.0,GF,1701299581
273,wietmarschen,52.5333,7.1333,31.98,92,94,3.33,DE,1701299581
274,chonchi,-42.6128,-73.8092,56.12,87,99,6.44,CL,1701299581
275,remire-montjoly,4.9167,-52.2667,80.64,83,0,2.3,GF,1701299582
276,sarupathar,26.1984,93.8094,60.69,93,0,0.98,IN,1701299582
277,smidovich,48.6,133.8167,-18.47,97,21,5.7,RU,1701299582
278,lepsy,46.235,78.9456,43.72,58,99,6.85,KZ,1701299583
279,illizi,26.4833,8.4667,55.2,22,0,4.05,DZ,1701299583
280,camana,-16.6228,-72.7111,67.82,78,44,5.19,PE,1701299583
281,kuala terengganu,5.3302,103.1408,77.56,87,91,1.28,MY,1701299584
282,tromso,69.6496,18.957,26.62,63,20,2.3,NO,1701299584
283,buta,2.7858,24.73,68.74,99,92,1.45,CD,1701299584
284,kingston,17.997,-76.7936,85.15,70,40,19.57,JM,1701299557
285,lampang,18.3333,99.5,66.85,92,97,1.68,TH,1701299585
286,guichon,-32.35,-57.2,77.27,67,75,6.67,UY,1701299469
287,guerrero negro,27.9769,-114.0611,66.11,54,16,20.69,MX,1701299585
288,west island,-12.1568,96.8225,76.98,78,48,8.05,CC,1701299585
289,lobujya,27.95,86.8167,6.71,30,0,2.8,NP,1701299586
290,cidreira,-30.1811,-50.2056,70.23,91,27,18.21,BR,1701299586
291,novodvinsk,64.4165,40.8122,6.78,98,75,3.69,RU,1701299586
292,touros,-5.1989,-35.4608,79.14,76,26,14.16,BR,1701299587
293,kavaratti,10.5669,72.642,83.3,73,97,9.93,IN,1701299587
294,baza,37.4907,-2.7726,57.42,85,76,8.14,ES,1701299387
295,puerto baquerizo moreno,-0.9,-89.6,75.94,79,69,11.01,EC,1701299588
296,kerikeri,-35.2268,173.9474,68.92,64,48,4.83,NZ,1701299446
297,francisco sa,-16.4758,-43.4883,82.54,34,100,5.41,BR,1701299588
298,shahgarh,24.3167,79.1333,63.37,90,37,3.94,IN,1701299589
