City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
299,champerico,14.3,-91.9167,90.14,73,86,5.77,GT,1701299589
300,yarkovo,57.4028,67.0786,23.61,90,100,5.44,RU,1701299589
301,berdigestyakh,62.0989,126.6992,9.3,93,100,11.27,RU,1701299590
302,marsh harbour,26.5412,-77.0636,71.55,58,100,11.54,BS,1701299590
303,manistee,44.2445,-86.3242,37.45,84,0,5.75,US,1701299590
304,grande prairie,55.1667,-118.8027,28.58,46,20,8.05,CA,1701299521
305,walvis bay,-22.9575,14.5053,63.09,85,5,5.68,NA,1701299591
306,ji'an,27.1172,114.9793,55.36,62,100,10.45,CN,1701299591
307,pea ridge,38.414,-82.3199,42.6,69,4,1.01,US,1701299592
308,lincheng,19.9078,109.6858,74.28,93,99,13.47,CN,1701299592
309,fauske,67.2588,15.3918,26.78,81,93,6.44,NO,1701299592
310,alvorada,-12.48,-49.1247,89.02,28,69,5.79,BR,1701299593
311,sao joao da barra,-21.6403,-41.0511,77.09,88,100,14.41,BR,1701299593
312,garissa,-0.4536,39.6401,79.52,78,100,4.63,KE,1701299593
313,puerto madryn,-42.7692,-65.0385,72.0,28,3,14.72,AR,1701299594
314,mejit,10.2753,170.8646,81.45,76,100,21.07,MH,1701299594
315,freetown,8.484,-13.2299,78.51,83,75,6.91,SL,1701299594
316,portland,45.5234,-122.6762,42.78,68,100,1.99,US,1701299469
317,greymouth,-42.4667,171.2,56.64,72,92,7.87,NZ,1701299595
318,katsuren-haebaru,26.3369,127.8719,71.62,82,75,3.44,JP,1701299595
319,chibougamau,49.9168,-74.3659,13.62,85,100,12.66,CA,1701299596
320,al hamul,31.3115,31.1477,61.02,73,68,4.43,EG,1701299596
321,axim,4.8699,-2.2405,79.56,85,49,6.62,GH,1701299596
322,roma,43.2128,-75.4557,29.57,55,100,5.01,US,1701299597
323,palikir - national government center,6.9248,158.1611,85.05,79,100,11.5,FM,1701299597
324,pekan,3.4836,103.3996,77.4,89,100,6.17,MY,1701299598
325,linghai,41.1653,121.3667,13.32,53,0,3.96,CN,1701299598
326,huitel,20.1639,-99.2733,65.43,57,100,3.22,MX,1701299598
327,viedma,-40.8135,-62.9967,70.5,40,0,13.44,AR,1701299598
328,pico truncado,-46.7949,-67.9573,65.71,29,74,31.38,AR,1701299599
329,strathalbyn,-35.2667,138.9,66.72,85,91,11.86,AU,1701299599
330,canete,-37.8,-73.4,57.78,78,1,6.98,CL,1701299599
331,ciudad del carmen,18.6333,-91.8333,80.64,74,75,4.61,MX,1701299539
332,tralee,52.2704,-9.7026,36.5,90,71,8.14,IE,1701299600
333,taoudenni,22.6783,-3.9836,69.04,12,0,8.7,ML,1701299600
334,raja,8.4596,25.678,78.08,34,100,2.24,SS,1701299600
335,magadan,59.5667,150.8,5.47,85,81,5.82,RU,1701299601
336,vorgashor,67.5833,63.95,3.74,97,59,5.73,RU,1701299601
337,forster,-32.1667,152.5167,83.37,54,0,7.34,AU,1701299601
338,ebon,4.582,168.6964,82.72,79,100,14.16,MH,1701299602
339,port blair,11.6667,92.75,82.44,74,75,6.91,IN,1701299602
340,salah bey,35.8545,5.2905,46.81,59,7,7.05,DZ,1701299602
341,malango,-2.9627,119.9001,70.48,93,100,1.21,ID,1701299603
342,cabrobo,-8.5142,-39.31,87.96,23,3,13.91,BR,1701299603
343,virginia beach,36.8529,-75.978,40.01,52,0,3.44,US,1701299541
344,kununurra,-15.7667,128.7333,87.78,74,15,4.61,AU,1701299604
345,karratha,-20.7377,116.8463,76.62,49,0,12.88,AU,1701299604
346,porbandar,21.6422,69.6093,70.63,53,1,8.72,IN,1701299604
347,acapulco de juarez,16.8634,-99.8901,85.82,70,75,6.91,MX,1701299604
348,maiduguri,11.8464,13.1603,77.09,21,4,8.21,NG,1701299439
349,geraldton,-28.7667,114.6,68.41,77,21,10.36,AU,1701299605
350,tocopilla,-22.092,-70.1979,66.85,74,34,8.97,CL,1701299605
351,magdalena,14.1999,121.429,82.27,90,50,8.63,PH,1701299605
352,troitsko-pechorsk,62.7084,56.1964,20.7,94,100,3.0,RU,1701299606
353,sinabang,2.4803,96.3801,79.05,77,99,2.84,ID,1701299606
354,labytnangi,66.6572,66.4183,14.67,95,100,11.65,RU,1701299606
355,mar del plata,-38.0023,-57.5575,72.09,64,40,5.01,AR,1701299475
356,lambarene,-0.7001,10.2406,76.26,92,90,0.69,GA,1701299607
357,afif,23.9065,42.9172,66.63,51,0,14.09,SA,1701299608
358,peace river,56.2501,-117.286,30.51,69,75,5.75,CA,1701299608
359,baiyin,36.5583,104.2081,23.11,51,45,3.15,CN,1701299608
360,asau,46.4333,26.4,24.28,89,30,5.12,RO,1701299608
361,levuka,50.1834,-105.4011,33.62,75,40,17.27,CA,1701299609
362,ust'-barguzin,53.45,108.9833,8.62,96,100,5.06,RU,1701299609
363,puerto armuelles,8.2833,-82.8667,82.17,86,100,5.01,PA,1701299546
364,monrovia,6.3005,-10.7969,78.69,85,100,7.23,LR,1701299453
365,mildura,-34.2,142.15,68.07,69,74,16.33,AU,1701299502
366,lakatoro,-16.0999,167.4164,84.58,69,87,10.47,VU,1701299610
367,mahenge,-8.6833,36.7167,66.94,89,98,2.82,TZ,1701299610
368,rawson,-43.3002,-65.1023,75.88,26,4,14.29,AR,1701299611
369,villa rica,33.7321,-84.9191,50.4,53,10,3.83,US,1701299313
370,sao tome,0.3365,6.7273,80.62,82,90,1.81,ST,1701299611
371,sa'dah,16.9402,43.7639,57.76,40,47,3.85,YE,1701299611
372,fuglafjordur,62.244,-6.814,39.67,72,100,25.75,FO,1701299612
373,progreso,21.2833,-89.6667,78.12,70,96,16.33,MX,1701299414
374,chervona sloboda,49.3789,32.1464,28.51,78,95,17.63,UA,1701299612
375,hammerfest,70.6634,23.6821,30.65,80,75,5.75,NO,1701299612
376,rongelap,11.1635,166.8941,81.57,76,100,20.51,MH,1701299613
377,pallasovka,50.05,46.8833,36.81,88,100,17.0,RU,1701299613
378,kassala,15.451,36.4,75.9,60,10,9.66,SD,1701299613
379,kuusamo,65.9667,29.1833,23.04,86,100,2.3,FI,1701299613
380,medina,24.4686,39.6142,72.03,30,0,8.05,SA,1701299614
381,majene,-3.5403,118.9707,80.46,83,96,2.33,ID,1701299614
382,nizhnesortymskiy,62.4397,71.7603,5.04,97,52,3.69,RU,1701299614
383,pakokku,21.3333,95.1,70.09,79,100,4.41,MM,1701299614
384,coruripe,-10.1256,-36.1756,76.68,73,6,10.09,BR,1701299615
385,suva,-18.1416,178.4415,89.08,66,40,8.05,FJ,1701299615
386,itacare,-14.2775,-38.9967,77.56,75,27,9.98,BR,1701299616
387,beloyarskiy,63.7119,66.6722,17.01,99,99,1.99,RU,1701299616
388,zuni pueblo,35.0725,-108.8506,54.23,45,21,8.05,US,1701299616
389,zalegoshch',52.9008,36.8869,33.3,87,100,17.87,RU,1701299617
390,rio grande,-32.035,-52.0986,73.51,91,100,13.85,BR,1701299617
391,yemva,62.59,50.8594,20.41,98,100,3.38,RU,1701299617
392,gubakha,58.8386,57.5532,27.16,98,100,1.01,RU,1701299618
393,shirvan,39.9509,48.8994,44.58,52,81,7.74,AZ,1701299618
394,pacific grove,36.6177,-121.9166,65.01,74,0,11.01,US,1701299618
395,kalemie,-5.9475,29.1947,70.29,90,100,2.93,CD,1701299618
396,gunjur,13.2019,-16.7339,77.07,78,0,10.36,GM,1701299618
397,port douglas,-16.4833,145.4667,83.98,65,33,3.8,AU,1701299619
398,xiaoweizhai,26.1903,107.5125,48.29,79,100,5.79,CN,1701299619
399,usinsk,65.9939,57.5281,13.06,93,65,3.0,RU,1701299619
400,mulchen,-37.7167,-72.2333,68.68,50,0,8.14,CL,1701299620
401,kavieng,-2.5744,150.7967,83.66,73,100,4.36,PG,1701299620
402,dogondoutchi,13.6393,4.0287,85.89,21,61,8.21,NE,1701299620
403,chuhar jamali,24.3895,67.9923,68.43,49,43,7.14,PK,1701299621
404,ghadamis,30.1337,9.5007,58.73,26,7,4.27,LY,1701299621
405,chapayevsk,52.9771,49.7086,18.95,94,83,6.08,RU,1701299621
406,fisterra,42.9049,-9.2629,57.02,76,100,12.75,ES,1701299622
407,princeville,45.7668,-61.2985,29.32,83,0,11.5,CA,1701299622
408,wau,7.7029,27.9953,82.29,55,99,4.25,SS,1701299622
409,ciudad insurgentes,25.2625,-111.7753,73.27,53,19,17.98,MX,1701299622
410,yuzhno-kurilsk,44.0306,145.8556,33.37,54,74,15.84,RU,1701299623
411,port alfred,-33.5906,26.891,61.61,71,2,9.04,ZA,1701299623
412,capinota,-17.7167,-66.2333,76.41,63,100,0.25,BO,1701299476
413,nizhniy odes,63.6445,54.856,18.72,96,100,4.27,RU,1701299624
414,new norfolk,-42.7826,147.0587,57.92,76,100,5.93,AU,1701299624
415,bambanglipuro,-7.95,110.2833,78.3,88,66,4.79,ID,1701299624
416,fort-de-france,14.6089,-61.0733,78.75,78,8,3.44,MQ,1701299624
417,dunay,42.8803,132.3375,4.71,67,97,24.92,RU,1701299625
418,piton saint-leu,-21.2196,55.3151,71.71,69,8,5.75,RE,1701299625
419,trondheim,63.4305,10.3951,28.49,84,95,8.19,NO,1701299510
420,tvoroyri,61.5556,-6.8111,43.93,74,100,27.94,FO,1701299625
421,angaur state,6.906,134.13,84.02,77,71,17.36,PW,1701299626
422,saldanha,-33.0117,17.9442,62.65,66,89,6.15,ZA,1701299626
423,visakhapatnam,17.69,83.2093,72.14,83,93,6.82,IN,1701299626
424,tual,-5.6667,132.75,83.41,73,72,4.74,ID,1701299626
425,barghat,22.0333,79.7167,66.07,83,92,3.89,IN,1701299627
426,ilebo,-4.3167,20.5833,69.58,100,100,1.07,CD,1701299627
427,kapenguria,1.2511,35.0895,58.66,69,98,1.28,KE,1701299627
428,gallup,35.5281,-108.7426,53.44,37,20,0.0,US,1701299628
429,ola,59.5833,151.2833,5.81,82,85,5.93,RU,1701299628
430,nueva guinea,11.6876,-84.4562,74.61,95,81,10.2,NI,1701299628
431,usogorsk,63.4106,48.6872,17.67,94,100,3.51,RU,1701299629
432,port moresby,-9.4431,147.1797,82.49,74,97,1.05,PG,1701299629
433,brisas de zicatela,15.8369,-97.0419,86.52,58,75,5.75,MX,1701299629
434,khorugh,37.4897,71.553,38.52,76,100,1.97,TJ,1701299629
435,lospalos,-8.5186,127.0025,81.28,68,82,3.15,TL,1701299630
436,nong khai,17.9167,103.0833,71.17,79,89,5.79,TH,1701299630
437,at taj,24.2049,23.2857,60.55,32,1,7.72,LY,1701299630
438,itoman,26.1247,127.6694,71.62,68,75,4.61,JP,1701299630
439,semera,11.501,41.201,72.3,56,56,12.53,ET,1701299631
440,drebkau,51.65,14.2167,32.31,88,88,4.0,DE,1701299631
441,tangalle,6.024,80.7911,76.55,87,91,4.7,LK,1701299631
442,bengkulu,-3.8004,102.2655,75.15,96,100,5.08,ID,1701299631
443,egilsstadir,65.2653,-14.3948,33.71,86,75,5.75,IS,1701299631
444,dan sadau,11.2962,6.4952,76.84,24,63,7.47,NG,1701299632
445,ponta delgada,37.7333,-25.6667,63.32,88,75,23.02,PT,1701299632
446,cockburn town,21.4612,-71.1419,80.06,78,84,12.75,TC,1701299435
447,galesong,-5.3166,119.3661,78.82,78,100,3.49,ID,1701299632
448,torghay,49.6339,63.4981,29.1,75,100,20.49,KZ,1701299633
449,kone,-21.0595,164.8658,85.39,55,16,1.99,NC,1701299633
450,priob'ye,62.5206,65.5964,6.03,99,91,1.81,RU,1701299633
451,zouerate,22.7187,-12.4521,67.62,12,0,6.31,MR,1701299634
452,dunedin,-45.8742,170.5036,51.8,73,94,7.0,NZ,1701299634
453,taulaga,-11.0553,-171.0883,83.91,75,86,16.62,AS,1701299634
454,bowral,-34.4667,150.4167,68.05,62,74,11.52,AU,1701299502
455,sisimiut,66.9395,-53.6735,35.76,62,100,13.51,GL,1701299635
456,jining,35.405,116.5814,24.04,32,15,2.13,CN,1701299635
457,jabor,5.921,169.6434,82.8,76,97,15.35,MH,1701299636
458,revin,49.9404,4.635,37.96,98,100,3.42,FR,1701299636
459,fonte boa,-2.4959,-66.2662,75.7,97,100,2.28,BR,1701299636
460,i-n-salah,27.1935,2.4607,61.7,22,0,3.6,DZ,1701299636
461,parras de la fuente,25.4167,-102.1833,69.37,45,82,5.88,MX,1701299636
462,fale old settlement,-9.3852,-171.2468,84.33,73,77,13.15,TK,1701299637
463,kralendijk,12.15,-68.2667,82.38,78,20,17.27,BQ,1701299504
464,hobyo,5.3505,48.5268,80.2,78,29,16.37,SO,1701299637
465,boiling springs,35.0465,-81.9818,44.94,32,0,3.44,US,1701299422
466,nadym,65.5333,72.5167,19.56,96,100,10.22,RU,1701299638
467,kibre mengist,5.8833,38.9833,56.26,71,88,2.71,ET,1701299639
468,kutum,14.2,24.6667,66.18,29,36,8.57,SD,1701299639
469,chiroqchi,39.0336,66.5722,50.7,86,100,3.56,UZ,1701299639
470,pontes e lacerda,-15.2261,-59.3353,82.0,60,95,2.89,BR,1701299640
471,punakha,27.5837,89.8598,51.26,79,4,2.64,BT,1701299640
472,colorines,19.2,-100.1667,64.69,85,99,3.22,MX,1701299640
473,fada,9.5667,8.3,72.72,33,30,4.07,NG,1701299640
474,murray bridge,-35.1167,139.2667,67.12,57,56,11.43,AU,1701299641
475,el dorado,38.7666,-120.5177,55.98,50,86,5.91,US,1701299641
476,villanueva,15.3167,-88.0,80.04,90,95,2.82,HN,1701299641
477,hinton,53.4001,-117.5857,23.68,87,91,2.24,CA,1701299641
478,kayangel,8.0823,134.7173,83.7,78,88,15.64,PW,1701299642
479,ocos,14.5094,-92.1933,86.18,73,97,4.47,GT,1701299642
480,hanak,41.2336,42.8472,22.93,79,100,1.03,TR,1701299642
481,manyas,40.0464,27.97,59.54,95,100,6.58,TR,1701299643
482,xihe,31.6864,113.4659,38.59,32,100,10.31,CN,1701299643
483,san felipe,10.3399,-68.7425,72.57,97,31,3.38,VE,1701299643
484,porto novo,6.4965,2.6036,82.22,85,100,7.07,BJ,1701299643
485,gaspe,48.8334,-64.4819,21.11,63,20,10.36,CA,1701299644
486,kotlas,61.2611,46.6556,10.06,98,67,1.99,RU,1701299644
487,saint-joseph,-21.3667,55.6167,73.78,80,36,1.95,RE,1701299644
488,cannonvale,-20.2833,148.7,81.79,69,0,11.72,AU,1701299644
489,tazacorte,28.629,-17.9293,68.97,82,0,10.36,ES,1701299645
490,nagqu,31.5,92.0,20.64,62,100,4.05,CN,1701299645
491,celestun,20.8667,-90.4,78.13,69,95,18.19,MX,1701299645
492,bubaque,11.2833,-15.8333,82.45,60,9,12.59,GW,1701299646
493,hami,42.8,93.45,27.41,32,1,1.81,CN,1701299646
494,happy valley-goose bay,53.3168,-60.3315,19.71,68,75,10.36,CA,1701299647
495,pasuquin,18.3328,120.6177,76.95,88,75,0.0,PH,1701299647
496,zhigalovo,54.8097,105.1578,4.77,86,100,2.1,RU,1701299647
497,suoyarvi,62.0833,32.35,7.47,98,89,5.08,RU,1701299648
498,bonthe,7.5264,-12.505,79.16,81,38,2.68,SL,1701299648
499,mount gambier,-37.8333,140.7667,63.37,59,39,12.71,AU,1701299648
500,gibara,21.1097,-76.1317,79.92,83,98,10.22,CU,1701299649
501,port augusta,-32.5,137.7667,68.43,59,100,8.93,AU,1701299649
502,zhashkiv,49.2454,30.1102,25.48,76,51,15.26,UA,1701299650
503,ashland,40.8167,-82.2665,35.28,83,4,10.04,US,1701299650
504,vadso,70.0744,29.7487,33.96,69,75,18.41,NO,1701299650
505,kazanskoye,55.6448,69.235,24.84,90,99,6.51,RU,1701299650
506,raton,36.9034,-104.4391,53.94,15,0,6.91,US,1701299651
507,margate,51.3813,1.3862,35.91,83,99,1.99,GB,1701299651
508,ostersund,63.1792,14.6357,19.85,93,75,5.75,SE,1701299652
509,howard springs,-12.497,131.047,89.82,88,54,3.15,AU,1701299652
510,qarazhal,48.0078,70.7903,36.3,81,100,16.67,KZ,1701299652
511,elk city,35.412,-99.4043,57.18,51,46,14.25,US,1701299652
512,mahina,-17.5065,-149.489,87.57,62,40,5.75,PF,1701299594
513,trincomalee,8.5711,81.2335,77.56,89,100,9.8,LK,1701299653
514,chippewa falls,44.9369,-91.3929,41.18,60,0,5.75,US,1701299643
515,aykhal,66.0,111.5,9.18,69,100,24.23,RU,1701299653
516,papao,-17.75,-149.55,87.48,88,95,22.46,PF,1701299358
517,ngereklmadel,7.4883,134.4856,82.49,89,75,9.22,PW,1701299654
518,les cayes,18.2,-73.75,77.7,82,28,3.49,HT,1701299654
519,alo,7.4178,6.7371,80.24,64,67,3.96,NG,1701299654
520,devils lake,48.1128,-98.8651,37.38,70,0,6.91,US,1701299655
521,manokwari,-0.8667,134.0833,81.46,73,80,1.68,ID,1701299655
522,achacachi,-16.05,-68.6833,49.35,79,65,10.2,BO,1701299655
523,island harbour,50.724,-1.2758,39.92,79,100,5.01,GB,1701299656
524,stiens,53.2623,5.7577,32.95,96,100,3.44,NL,1701299656
525,cordoba,-31.4135,-64.1811,67.24,85,100,8.99,AR,1701299414
526,les sables-d'olonne,46.6667,-1.8333,41.79,90,100,12.62,FR,1701299656
527,nar'yan-mar,67.6713,53.087,8.11,93,84,10.0,RU,1701299656
528,clisson,47.0871,-1.2829,42.89,92,100,9.71,FR,1701299657
529,impfondo,1.6381,18.0667,70.18,98,100,0.72,CG,1701299657
530,kalmunai,7.4167,81.8167,76.73,90,100,5.59,LK,1701299658
531,leava,-14.3,-178.1667,83.57,77,54,15.93,WF,1701299658
532,puerto deseado,-47.7503,-65.8938,60.1,55,92,15.35,AR,1701299658
533,cabo san lucas,22.8909,-109.9124,82.71,69,0,5.01,MX,1701299659
534,kirakira,-10.4544,161.9205,85.6,72,85,8.75,SB,1701299659
535,berezovo,63.9381,65.0419,20.57,95,100,7.45,RU,1701299659
536,pont rouge,48.8833,-72.0825,17.89,90,99,9.89,CA,1701299660
537,khash,28.2211,61.2158,53.69,62,2,3.42,IR,1701299660
538,kodungallur,10.2167,76.2167,78.8,95,100,4.29,IN,1701299660
539,kombissiri,12.0656,-1.3375,80.58,19,31,6.58,BF,1701299660
540,mozhaysk,55.5019,36.0272,30.67,95,100,18.45,RU,1701299660
541,tisul',55.7611,88.3122,12.25,88,86,3.13,RU,1701299661
542,anna regina,7.2644,-58.5077,78.78,80,44,8.28,GY,1701299661
543,newcastle,-32.9272,151.7765,79.79,60,40,21.85,AU,1701299426
544,ijebu-jesa,7.6833,4.8167,73.47,90,100,2.84,NG,1701299662
545,sultanah,24.4926,39.5857,72.05,30,0,8.05,SA,1701299662
546,harper,4.375,-7.7169,78.96,84,100,6.17,LR,1701299662
547,umm kaddadah,13.6017,26.6876,71.67,24,50,15.08,SD,1701299663
548,tobelo,1.7284,128.0095,81.91,78,100,4.52,ID,1701299663
549,ziro,27.6333,93.8333,38.98,72,7,2.51,IN,1701299663
550,prince rupert,54.3161,-130.3201,47.89,78,0,23.02,CA,1701299664
551,manggar,-2.8833,108.2667,82.78,79,95,7.2,ID,1701299664
552,haimen,23.1935,116.6142,67.89,79,92,10.04,CN,1701299664
553,st. john's,47.5649,-52.7093,31.15,95,98,18.99,CA,1701299567
554,colares,38.7992,-9.4469,64.33,97,84,20.0,PT,1701299376
555,sandnessjoen,66.0217,12.6316,23.52,67,100,11.52,NO,1701299665
556,estevan,49.1334,-102.9842,35.8,69,0,13.8,CA,1701299665
557,batouri,4.4333,14.3667,70.2,92,91,1.45,CM,1701299666
558,kapsan-up,41.0903,128.2933,0.46,86,51,3.74,KP,1701299666
559,selty,57.3132,52.1345,-2.47,100,95,2.95,RU,1701299666
560,tingo maria,-9.2895,-76.0088,73.51,95,73,0.96,PE,1701299666
561,saint-francois,46.4154,3.9054,35.04,87,0,2.3,FR,1701299667
562,parun,35.4207,70.9221,32.02,89,100,4.21,AF,1701299667
563,nicoya,10.1483,-85.452,76.62,88,100,3.71,CR,1701299667
564,djibo,14.1022,-1.6306,82.85,17,100,7.43,BF,1701299667
565,kambove,-10.8764,26.5969,62.8,96,100,2.21,CD,1701299668
566,las vegas,36.175,-115.1372,62.82,23,0,5.01,US,1701299503
567,heilbron,-27.2812,27.9709,54.09,68,65,20.76,ZA,1701299669
568,prudnik,50.3212,17.5746,28.78,86,98,9.95,PL,1701299669
569,callao,-12.0667,-77.15,76.71,77,100,9.22,PE,1701299498
570,chimoio,-19.1164,33.4833,69.03,97,93,11.07,MZ,1701299670
571,beyneu,45.3167,55.2,36.21,63,16,11.5,KZ,1701299670
572,iskushuban,10.2837,50.23,73.08,71,62,8.9,SO,1701299670
573,arroio dos ratos,-30.0772,-51.7292,70.65,96,55,4.56,BR,1701299670
574,oriximina,-1.7656,-55.8661,82.89,62,86,4.23,BR,1701299417
575,zakamensk,50.3741,103.2863,-4.88,96,15,3.8,RU,1701299671
576,spokoynaya,44.2468,41.4015,42.96,66,100,4.18,RU,1701299671
577,akureyri,65.6835,-18.0878,31.93,93,75,2.3,IS,1701299671
578,puerto wilches,7.3483,-73.896,79.34,91,45,1.34,CO,1701299672
579,ajra,16.1167,74.2,68.79,85,71,2.64,IN,1701299672
580,vila franca do campo,37.7167,-25.4333,63.01,99,100,32.59,PT,1701299672
581,manado,1.487,124.8455,81.37,89,40,1.14,ID,1701299672
582,san rafael del yuma,18.4299,-68.6739,78.37,83,21,6.73,DO,1701299673
583,eureka,40.8021,-124.1637,60.21,70,28,4.0,US,1701299567
584,leh,34.1667,77.5833,27.23,76,100,1.05,IN,1701299673
585,mosjoen,65.836,13.1908,23.52,80,100,2.3,NO,1701299674
586,buka,40.8108,69.1986,47.95,88,100,6.38,UZ,1701299674
587,ed damer,17.5928,33.9592,77.86,55,1,9.4,SD,1701299674
588,tubarjal,30.4999,38.216,56.46,57,0,8.34,SA,1701299675
589,antonio enes,-16.2325,39.9086,81.54,74,100,9.15,MZ,1701299675
590,timimoun,29.2639,0.231,52.18,22,0,2.3,DZ,1701299675
591,menongue,-14.6585,17.691,66.67,87,99,3.74,AO,1701299675
592,lake havasu city,34.4839,-114.3224,68.22,24,51,3.44,US,1701299676
593,winnipeg,49.8844,-97.147,33.87,79,20,5.99,CA,1701299586
594,alaghsas,17.0187,8.0168,77.11,16,2,9.44,NE,1701299676
595,villiers,-27.0303,28.6006,54.52,70,99,15.26,ZA,1701299676
596,shevchenko,48.5,35.0,32.5,75,52,11.18,UA,1701299677
597,kourou,5.1552,-52.6478,80.65,86,11,6.69,GF,1701299677
598,mahanoro,-19.9,48.8,77.05,91,36,9.98,MG,1701299677
599,nova vicosa,-17.8919,-39.3719,77.88,80,82,14.05,BR,1701299677
